ICOUNT,CYCLES
88,2350.44
88,2172.98
88,2363.92
88,2200.27
88,2300.68
88,2080.98
88,2341.14
88,2160.87
88,2371.37
88,2153.70
90,2198.93
90,2232.50
90,2252.78
90,2285.33
90,2152.55
90,2322.58
90,2263.66
90,2182.56
90,2373.50
90,2223.62
90,2221.64
90,2142.17
90,2382.58
90,2151.48
90,2263.80
90,2251.58
90,2255.25
90,2163.26
90,2355.79
90,2332.92
90,2062.99
90,2383.48
90,2312.30
90,2161.89
90,2260.32
90,2191.92
90,2341.98
90,2201.67
90,2121.90
90,2322.41
90,2321.98
90,2203.01
90,2152.99
90,2282.62
90,2302.82
90,2332.19
90,2072.33
90,2331.77
90,2261.75
90,2192.28
90,2163.07
90,2382.09
90,2151.82
90,2333.52
90,2231.92
90,2141.86
90,2352.44
90,2292.95
90,2162.16
90,2162.74
92,2134.39
92,2296.69
92,2164.00
92,2333.70
92,2322.96
92,2144.52
92,2335.38
92,2144.39
92,2306.83
92,2194.99
92,2326.01
92,2282.03
92,2294.60
92,2165.01
92,2205.80
92,2226.64
92,2264.77
92,2363.32
92,2165.04
92,2245.40
92,2204.15
92,2323.62
92,2374.92
92,2185.45
92,2215.81
92,2163.73
92,2324.58
92,2218.25
92,2376.81
92,2145.81
92,2194.40
92,2354.64
92,2206.48
92,2385.90
92,2154.67
92,2334.67
92,2076.22
92,2334.16
92,2334.51
92,2162.91
92,2335.17
92,2185.71
92,2185.74
92,2374.85
92,2335.27
92,2149.35
92,2395.63
92,2174.36
92,2174.97
92,2355.62
94,2168.08
94,2377.74
94,2087.59
94,2377.83
94,2299.03
94,2207.55
94,2346.78
94,2097.26
94,2356.50
94,2197.19
94,2214.03
94,2328.19
94,2199.91
94,2500.09
94,2233.20
94,2166.72
94,2278.64
94,2197.33
94,2187.61
94,2376.06
94,2186.99
94,2327.90
94,2205.71
94,2339.52
94,2207.26
94,2349.49
94,2217.56
94,2197.43
94,2217.77
94,2378.05
94,2328.20
94,2187.97
94,2245.94
94,2315.71
94,2316.44
94,2168.35
94,2198.26
94,2387.35
94,2200.27
94,2277.39
94,2365.50
94,2158.21
94,2188.10
94,2438.79
94,2098.57
94,2333.80
94,2326.57
94,2237.25
94,2213.22
94,2168.43
96,2191.75
96,2350.40
96,2201.28
96,2331.18
96,2339.61
96,2259.78
96,2209.58
96,2308.93
96,2241.42
96,2270.71
96,2381.38
96,2199.89
96,2181.90
96,2371.78
96,2217.98
96,2331.49
96,2162.89
96,2378.29
96,2179.55
96,2379.20
96,2208.62
96,2239.21
96,2361.28
96,2210.72
96,2198.85
96,2349.78
96,2190.17
96,2379.49
96,2239.84
96,2169.52
96,2369.35
96,2179.79
96,2410.96
96,2170.42
96,2182.81
96,2380.20
96,2179.93
96,2379.75
96,2239.42
96,2329.07
96,2169.77
96,2378.65
96,2198.30
96,2135.10
96,2391.00
96,2201.58
96,2357.32
96,2303.13
96,2067.59
96,2319.38
98,2218.40
98,2417.88
98,2223.42
98,2220.21
98,2209.17
98,2350.51
98,2220.44
98,2351.79
98,2200.51
98,2420.32
98,2099.58
98,2382.21
98,2190.73
98,2219.54
98,2359.71
98,2199.68
98,2190.24
98,2471.08
98,2227.98
98,2243.03
98,2289.90
98,2379.35
98,2126.82
98,2211.27
98,2402.30
98,2212.42
98,2383.23
98,2178.01
98,2192.09
98,2393.66
98,2213.24
98,2262.78
98,2373.94
98,2273.00
98,2212.47
98,2390.89
98,2172.38
98,2211.99
98,2371.67
98,2212.59
98,2369.28
98,2170.60
98,2339.67
98,2217.22
98,2355.61
98,2190.09
98,2384.83
98,2240.93
98,2170.67
98,2397.81
100,2390.72
100,2171.60
100,2392.16
100,2214.50
100,2202.31
100,2272.76
100,2356.17
100,2211.79
100,2384.40
100,2172.20
100,2192.44
100,2381.08
100,2272.75
100,2342.75
100,2231.98
100,2220.99
100,2352.13
100,2243.22
100,2213.05
100,2392.39
100,2171.19
100,2201.94
100,2382.34
100,2183.06
100,2381.30
100,2201.60
100,2383.04
100,2212.08
100,2180.81
100,2472.18
100,2164.57
100,2223.92
100,2410.41
100,2201.72
100,2371.78
100,2172.44
100,2289.31
100,2284.78
100,2381.91
100,2192.88
100,2212.89
100,2283.56
100,2201.93
100,2361.70
100,2211.91
100,2371.54
100,2195.77
100,2371.70
100,2211.48
100,2352.38
102,2207.59
102,2311.06
102,2326.97
102,2260.33
102,2188.53
102,2390.21
102,2287.36
102,2237.16
102,2261.81
102,2357.65
102,2206.63
102,2417.59
102,2265.31
102,2387.51
102,2084.75
102,2495.71
102,2244.85
102,2323.05
102,2193.44
102,2285.47
102,2214.10
102,2352.09
102,2203.88
102,2374.21
102,2193.60
102,2352.14
102,2203.35
102,2234.83
102,2346.42
102,2203.25
102,2406.18
102,2213.35
102,2355.03
102,2193.90
102,2395.44
102,2184.26
102,2294.11
102,2374.67
102,2247.59
102,2243.07
102,2186.26
102,2383.80
102,2174.01
102,2443.39
102,2195.28
102,2404.50
102,2165.15
102,2394.51
102,2213.61
102,2245.06
104,2426.05
104,2216.38
104,2386.73
104,2179.53
104,2227.24
104,2359.01
104,2215.44
104,2385.73
104,2206.96
104,2376.59
104,2207.01
104,2405.96
104,2186.04
104,2375.65
104,2206.48
104,2346.47
104,2187.30
104,2295.51
104,2270.49
104,2390.05
104,2217.13
104,2336.98
104,2231.40
104,2396.43
104,2177.76
104,2387.24
104,2205.92
104,2186.76
104,2447.12
104,2216.39
104,2386.30
104,2205.85
104,2377.47
104,2226.08
104,2376.50
104,2206.55
104,2216.49
104,2327.64
104,2394.00
104,2206.90
104,2402.88
104,2206.69
104,2176.05
104,2388.11
104,2238.16
104,2296.77
104,2407.17
104,2215.46
104,2306.38
104,2356.40
106,2201.20
106,2399.44
106,2210.04
106,2349.42
106,2200.87
106,2389.31
106,2229.28
106,2371.94
106,2219.90
106,2370.75
106,2209.02
106,2478.75
106,2210.16
106,2320.29
106,2288.89
106,2337.92
106,2228.75
106,2389.19
106,2249.51
106,2229.88
106,2429.62
106,2189.48
106,2208.83
106,2398.65
106,2177.73
106,2349.82
106,2347.13
106,2159.69
106,2157.91
106,2152.97
106,2226.85
106,2163.44
106,2369.91
106,2196.22
106,2196.46
106,2145.93
106,2235.03
106,2401.45
106,2210.64
106,2359.14
106,2250.34
106,2308.47
106,2417.73
106,2178.20
106,2387.54
106,2077.14
106,2377.67
106,2210.12
106,2379.03
106,2299.70
108,2180.55
108,2221.14
108,2423.73
108,2200.31
108,2392.86
108,2180.61
108,2347.99
108,2361.02
108,2211.04
108,2450.36
108,2199.81
108,2290.96
108,2389.34
108,2193.87
108,2410.04
108,2221.33
108,2329.37
108,2421.53
108,2213.27
108,2391.28
108,2178.42
108,2399.56
108,2220.68
108,2391.54
108,2379.94
108,2148.61
108,2378.83
108,2220.12
108,2258.28
108,2351.33
108,2241.47
108,2394.19
108,2181.58
108,2401.41
108,2351.24
108,2203.44
108,2393.62
108,2212.02
108,2410.84
108,2222.34
108,2382.11
108,2237.75
108,2319.30
108,2231.54
108,2391.23
108,2211.07
108,2381.48
108,2242.52
108,2320.62
108,2390.66
110,2273.52
110,2252.38
110,2392.83
110,2202.23
110,2392.46
110,2362.26
110,2222.96
110,2392.59
110,2226.16
110,2344.20
110,2212.41
110,2394.45
110,2313.06
110,2392.99
110,2223.44
110,2349.56
110,2157.60
110,2202.72
110,2213.26
110,2384.08
110,2382.63
110,2345.67
110,2354.22
110,2203.81
110,2423.72
110,2213.03
110,2403.11
110,2263.59
110,2224.22
110,2402.37
110,2212.42
110,2392.80
110,2193.62
110,2423.52
110,2190.32
110,2413.17
110,2234.41
110,2382.74
110,2293.52
110,2241.91
110,2304.44
110,2211.81
110,2520.42
110,2296.20
110,2194.28
110,2362.06
110,2182.59
110,2402.65
110,2453.96
110,2212.19
112,2263.71
112,2324.81
112,2214.88
112,2395.86
112,2405.34
112,2194.69
112,2465.04
112,2231.67
112,2363.86
112,2205.32
112,2407.19
112,2205.28
112,2394.61
112,2215.25
112,2425.63
112,2354.87
112,2205.41
112,2425.73
112,2225.51
112,2396.00
112,2244.48
112,2326.07
112,2394.52
112,2214.78
112,2442.11
112,2184.96
112,2279.68
112,2513.96
112,2234.22
112,2264.74
112,2384.15
112,2304.88
112,2275.26
112,2226.08
112,2493.03
112,2224.54
112,2335.00
112,2213.70
112,2433.31
112,2263.39
112,2364.45
112,2236.05
112,2373.71
112,2387.99
112,2194.81
112,2417.32
112,2184.65
112,2404.00
112,2224.61
112,2366.07
114,2365.78
114,2227.13
114,2366.33
114,2218.23
114,2517.31
114,2215.87
114,2225.78
114,2386.71
114,2394.45
114,2215.60
114,2416.89
114,2185.96
114,2416.20
114,2276.14
114,2385.55
114,2218.61
114,2436.79
114,2432.27
114,2225.57
114,2357.58
114,2225.83
114,2396.28
114,2356.07
114,2236.33
114,2386.29
114,2228.48
114,2355.30
114,2206.35
114,2376.48
114,2396.74
114,2342.04
114,2158.31
114,2447.71
114,2197.27
114,2404.28
114,2401.58
114,2317.23
114,2227.11
114,2387.57
114,2186.56
114,2527.18
114,2180.64
114,2396.33
114,2394.68
114,2207.73
114,2408.80
114,2226.88
114,2387.48
114,2194.71
114,2408.01
116,2330.79
116,2399.60
116,2342.46
116,2219.17
116,2400.42
116,2248.70
116,2349.44
116,2230.04
116,2381.48
116,2396.71
116,2215.11
116,2390.44
116,2491.59
116,2239.59
116,2370.24
116,2391.36
116,2201.06
116,2441.92
116,2240.57
116,2400.73
116,2230.56
116,2402.35
116,2390.89
116,2219.67
116,2400.43
116,2266.35
116,2327.49
116,2360.24
116,2391.76
116,2221.40
116,2371.14
116,2199.69
116,2479.72
116,2401.49
116,2221.00
116,2391.14
116,2221.66
116,2401.16
116,2401.45
116,2230.08
116,2419.02
116,2360.25
116,2401.42
116,2241.38
116,2401.02
116,2212.47
116,2391.63
116,2220.19
116,2409.43
116,2403.85
118,2405.67
118,2401.88
118,2204.78
118,2442.69
118,2203.47
118,2394.78
118,2395.25
118,2233.19
118,2398.09
118,2383.00
118,2233.84
118,2366.39
118,2413.59
118,2251.94
118,2403.20
118,2284.36
118,2454.03
118,2195.33
118,2414.16
118,2425.12
118,2223.38
118,2404.09
118,2453.66
118,2333.35
118,2194.06
118,2423.80
118,2386.78
118,2234.88
118,2493.88
118,2216.80
118,2204.83
118,2374.17
118,2208.63
118,2150.45
118,2240.77
118,2208.45
118,2401.56
118,2151.18
118,2199.36
118,2220.67
118,2345.09
118,2179.21
118,2197.38
118,2350.02
118,2199.00
118,2362.10
118,2482.21
118,2368.11
118,2220.64
118,2182.86
120,2372.01
120,2261.24
120,2195.85
120,2232.65
120,2379.07
120,2188.63
120,2218.22
120,2212.53
120,2451.62
120,2191.24
120,2306.87
120,2208.98
120,2372.08
120,2209.53
120,2237.00
120,2191.17
120,2422.98
120,2240.86
120,2407.96
120,2446.22
120,2247.22
120,2397.98
120,2226.30
120,2433.81
120,2238.45
120,2388.38
120,2375.52
120,2416.25
120,2237.09
120,2397.64
120,2418.38
120,2366.50
120,2363.81
120,2396.29
120,2406.47
120,2196.56
120,2327.75
120,2377.65
120,2395.94
120,2405.55
120,2205.52
120,2435.70
120,2225.18
120,2419.65
120,2336.09
120,2405.03
120,2214.98
120,2405.64
120,2404.42
120,2244.68
122,2239.42
122,2402.69
122,2388.34
122,2279.13
122,2427.98
122,2199.19
122,2550.95
122,2299.92
122,2189.46
122,2397.52
122,2528.97
122,2198.95
122,2371.39
122,2419.70
122,2227.14
122,2518.94
122,2407.83
122,2199.33
122,2419.57
122,2410.04
122,2389.66
122,2228.16
122,2408.47
122,2219.37
122,2419.54
122,2410.44
122,2210.58
122,2476.80
122,2408.78
122,2238.45
122,2398.81
122,2416.77
122,2237.21
122,2407.85
122,2387.00
122,2246.23
122,2452.41
122,2407.09
122,2377.76
122,2307.31
122,2408.54
122,2410.17
122,2198.36
122,2408.81
122,2407.92
122,2247.47
122,2409.19
122,2408.40
122,2226.96
122,2378.05
124,2242.91
124,2421.98
124,2462.18
124,2402.44
124,2201.74
124,2443.57
124,2211.81
124,2411.43
124,2470.85
124,2335.31
124,2231.81
124,2419.58
124,2379.09
124,2361.30
124,2370.84
124,2298.58
124,2360.09
124,2398.48
124,2429.07
124,2289.59
124,2398.80
124,2380.89
124,2399.58
124,2399.14
124,2210.25
124,2461.68
124,2349.63
124,2239.70
124,2432.18
124,2362.95
124,2368.33
124,2388.20
124,2230.57
124,2412.14
124,2460.07
124,2240.41
124,2410.34
124,2410.55
124,2240.98
124,2430.49
124,2350.44
124,2412.46
124,2288.23
124,2420.43
124,2402.90
124,2320.00
124,2462.97
124,2260.91
124,2410.05
124,2413.20
126,2393.70
126,2412.28
126,2453.81
126,2413.12
126,2381.25
126,2241.29
126,2383.85
126,2400.86
126,2411.11
126,2243.36
126,2395.79
126,2403.46
126,2403.18
126,2212.88
126,2413.08
126,2371.80
126,2474.15
126,2363.28
126,2293.84
126,2401.92
126,2394.21
126,2373.21
126,2221.82
126,2452.13
126,2392.72
126,2241.00
126,2411.90
126,2441.22
126,2382.43
126,2221.29
126,2504.26
126,2433.35
126,2401.89
126,2233.45
126,2380.79
126,2414.12
126,2411.14
126,2411.61
126,2223.09
126,2375.26
126,2454.92
126,2241.22
126,2382.78
126,2392.94
126,2402.95
126,2413.32
126,2457.85
126,2193.18
126,2423.50
126,2450.76
128,2518.33
128,2449.46
128,2238.70
128,2443.66
128,2346.70
128,2425.62
128,2411.15
128,2245.68
128,2397.43
128,2377.41
128,2418.21
128,2416.62
128,2237.00
128,2475.01
128,2405.13
128,2435.70
128,2250.85
128,2347.62
128,2427.44
128,2416.72
128,2309.49
128,2406.90
128,2395.84
128,2326.74
128,2325.72
128,2525.43
128,2286.88
128,2506.41
128,2428.15
128,2266.78
128,2429.59
128,2427.04
128,2386.19
128,2226.02
128,2424.91
128,2415.20
128,2418.65
128,2388.89
128,2415.86
128,2206.57
128,2563.14
128,2205.65
128,2426.68
128,2436.04
128,2236.05
128,2526.57
128,2395.58
128,2420.08
128,2248.79
128,2458.45
130,2420.39
130,2420.62
130,2429.43
130,2241.97
130,2460.84
130,2411.89
130,2288.20
130,2417.78
130,2511.13
130,2249.11
130,2419.09
130,2420.41
130,2329.70
130,2470.61
130,2479.73
130,2389.62
130,2228.75
130,2410.01
130,2421.01
130,2428.38
130,2430.62
130,2420.82
130,2198.58
130,2459.71
130,2410.76
130,2421.54
130,2490.40
130,2248.65
130,2409.40
130,2430.47
130,2440.36
130,2251.36
130,2431.29
130,2430.13
130,2421.30
130,2438.35
130,2238.80
130,2389.84
130,2409.91
130,2408.88
130,2450.61
130,2439.20
130,2240.23
130,2381.71
130,2440.43
130,2429.41
130,2421.25
130,2280.79
130,2516.85
130,2420.39
132,2452.05
132,2423.99
132,2392.26
132,2468.65
132,2211.85
132,2562.08
132,2261.42
132,2417.54
132,2412.02
132,2464.23
132,2353.39
132,2424.66
132,2395.08
132,2535.42
132,2223.25
132,2432.88
132,2423.70
132,2372.76
132,2424.51
132,2433.54
132,2424.57
132,2391.68
132,2421.78
132,2241.89
132,2382.63
132,2442.92
132,2503.80
132,2363.56
132,2255.60
132,2424.21
132,2422.56
132,2483.70
132,2433.66
132,2423.21
132,2229.89
132,2441.37
132,2384.21
132,2415.07
132,2465.00
132,2411.85
132,2411.16
132,2422.64
132,2433.63
132,2381.64
132,2405.15
132,2252.07
132,2263.23
132,2370.99
132,2471.54
132,2452.40
134,2334.64
134,2417.20
134,2429.65
134,2425.70
134,2364.78
134,2424.94
134,2324.59
134,2483.03
134,2376.66
134,2434.99
134,2445.04
134,2438.62
134,2203.56
134,2464.80
134,2426.24
134,2396.49
134,2426.84
134,2367.29
134,2414.75
134,2404.38
134,2505.16
134,2373.42
134,2434.12
134,2456.24
134,2277.81
134,2524.17
134,2376.02
134,2282.92
134,2410.49
134,2424.67
134,2435.13
134,2435.23
134,2393.59
134,2407.97
134,2415.30
134,2455.44
134,2416.97
134,2255.25
134,2513.53
134,2434.61
134,2416.40
134,2407.06
134,2275.15
134,2426.60
134,2433.72
134,2405.47
134,2425.67
134,2426.04
134,2426.49
134,2426.00
136,2420.38
136,2231.44
136,2468.59
136,2459.32
136,2426.61
136,2516.42
136,2279.21
136,2388.79
136,2407.93
136,2437.26
136,2426.35
136,2429.56
136,2419.63
136,2408.42
136,2429.16
136,2428.57
136,2358.00
136,2417.55
136,2417.13
136,2414.42
136,2485.21
136,2417.47
136,2416.00
136,2257.13
136,2427.78
136,2387.22
136,2445.04
136,2420.05
136,2430.62
136,2389.56
136,2425.46
136,2431.07
136,2431.30
136,2508.53
136,2428.61
136,2428.37
136,2420.53
136,2219.47
136,2429.60
136,2409.99
136,2590.47
136,2430.14
136,2227.29
136,2548.81
136,2391.22
136,2519.16
136,2319.96
136,2427.97
136,2498.19
136,2427.34
138,2461.94
138,2341.14
138,2501.07
138,2289.57
138,2428.51
138,2440.25
138,2402.30
138,2352.14
138,2439.51
138,2487.39
138,2428.75
138,2349.56
138,2418.62
138,2568.60
138,2248.48
138,2451.77
138,2439.44
138,2348.90
138,2428.86
138,2429.69
138,2399.61
138,2559.98
138,2258.36
138,2487.29
138,2368.67
138,2430.97
138,2431.33
138,2469.12
138,2395.24
138,2510.74
138,2329.20
138,2457.31
138,2438.95
138,2341.97
138,2422.27
138,2429.84
138,2428.05
138,2470.55
138,2399.65
138,2429.10
138,2446.86
138,2429.31
138,2429.84
138,2429.07
138,2418.19
138,2239.12
138,2472.11
138,2429.67
138,2429.47
138,2428.52
140,2413.85
140,2443.44
140,2396.01
140,2407.89
140,2445.38
140,2425.62
140,2424.45
140,2407.87
140,2426.74
140,2277.97
140,2427.76
140,2498.29
140,2306.46
140,2435.80
140,2424.38
140,2325.41
140,2422.28
140,2424.07
140,2532.04
140,2276.08
140,2382.25
140,2425.10
140,2454.97
140,2425.03
140,2423.55
140,2215.94
140,2454.95
140,2517.52
140,2456.97
140,2406.72
140,2219.31
140,2415.69
140,2516.49
140,2314.98
140,2525.27
140,2443.02
140,2425.22
140,2424.65
140,2215.54
140,2425.89
140,2435.34
140,2425.29
140,2424.24
140,2415.72
140,2426.60
140,2394.45
140,2295.55
140,2486.17
140,2418.65
140,2455.95
142,2431.63
142,2507.46
142,2441.29
142,2401.92
142,2427.30
142,2461.09
142,2420.11
142,2417.78
142,2393.76
142,2281.15
142,2437.60
142,2566.61
142,2256.24
142,2434.32
142,2453.55
142,2396.86
142,2460.72
142,2398.02
142,2428.10
142,2424.92
142,2430.61
142,2419.56
142,2429.55
142,2376.49
142,2427.31
142,2471.44
142,2398.35
142,2290.09
142,2547.11
142,2429.19
142,2252.02
142,2559.02
142,2412.71
142,2388.75
142,2491.59
142,2429.00
142,2422.38
142,2428.14
142,2228.73
142,2406.82
142,2425.72
142,2428.89
142,2417.33
142,2417.94
142,2417.98
142,2569.90
142,2297.28
142,2379.63
142,2438.92
142,2429.80
144,2259.88
144,2393.96
144,2411.71
144,2421.43
144,2432.33
144,2459.69
144,2411.14
144,2422.52
144,2523.07
144,2346.11
144,2431.75
144,2449.81
144,2430.29
144,2400.92
144,2420.65
144,2522.84
144,2352.71
144,2402.68
144,2574.35
144,2392.68
144,2409.99
144,2429.85
144,2413.75
144,2492.57
144,2430.84
144,2317.50
144,2373.42
144,2429.46
144,2432.62
144,2401.50
144,2465.60
144,2424.67
144,2445.63
144,2453.16
144,2443.16
144,2530.30
144,2222.42
144,2433.41
144,2482.24
144,2409.93
144,2440.63
144,2378.77
144,2372.69
144,2530.92
144,2433.44
144,2401.36
144,2431.80
144,2513.84
144,2407.15
144,2512.68
146,2485.46
146,2432.33
146,2432.90
146,2458.77
146,2434.07
146,2262.56
146,2433.39
146,2413.21
146,2422.93
146,2563.45
146,2453.39
146,2303.43
146,2391.89
146,2434.47
146,2491.85
146,2473.13
146,2481.31
146,2405.25
146,2254.05
146,2590.14
146,2424.45
146,2472.48
146,2414.08
146,2375.47
146,2435.97
146,2547.85
146,2436.49
146,2439.06
146,2437.29
146,2257.31
146,2433.63
146,2484.49
146,2385.93
146,2628.17
146,2393.51
146,2435.79
146,2274.85
146,2507.56
146,2384.82
146,2443.72
146,2522.82
146,2464.03
146,2305.99
146,2433.90
146,2604.36
146,2344.31
146,2432.90
146,2433.04
146,2442.24
146,2464.16
148,2437.61
148,2436.70
148,2457.08
148,2417.29
148,2465.59
148,2432.06
148,2408.20
148,2417.24
148,2436.66
148,2455.55
148,2425.88
148,2332.26
148,2436.59
148,2431.74
148,2295.54
148,2417.95
148,2489.33
148,2291.26
148,2424.30
148,2420.17
148,2429.06
148,2480.60
148,2255.53
148,2451.38
148,2388.65
148,2438.50
148,2427.92
148,2429.91
148,2377.34
148,2468.06
148,2427.18
148,2399.57
148,2419.98
148,2428.85
148,2263.38
148,2410.70
148,2426.38
148,2430.50
148,2453.22
148,2389.39
148,2419.23
148,2255.09
148,2463.82
148,2403.73
148,2425.71
148,2513.61
148,2418.28
148,2414.00
148,2368.16
148,2425.81
150,2377.70
150,2427.96
150,2450.42
150,2354.68
150,2677.51
150,2721.61
150,2217.80
150,2443.28
150,2458.65
150,2394.77
150,2256.61
150,2388.93
150,2241.84
150,2424.30
150,2415.11
150,2390.28
150,2217.35
150,2444.07
150,2416.92
150,2484.94
150,2341.69
150,2437.01
150,2247.06
150,2430.02
150,2573.87
150,2239.31
150,2412.55
150,2451.10
150,2393.99
150,2246.71
150,2380.63
150,2413.36
150,2491.06
150,2493.69
150,2442.31
150,2443.04
150,2484.15
150,2451.62
150,2441.48
150,2421.76
150,2622.57
150,2432.86
150,2442.22
150,2442.91
150,2474.22
150,2405.49
150,2449.37
150,2433.80
150,2672.83
150,2414.38
152,2464.54
152,2386.45
152,2498.16
152,2475.86
152,2563.01
152,2443.73
152,2403.61
152,2482.96
152,2456.59
152,2404.63
152,2415.52
152,2606.46
152,2415.28
152,2445.45
152,2526.59
152,2481.91
152,2447.23
152,2404.68
152,2605.30
152,2315.86
152,2425.23
152,2563.79
152,2445.80
152,2443.51
152,2484.10
152,2436.65
152,2615.69
152,2323.47
152,2555.15
152,2484.69
152,2412.77
152,2484.59
152,2394.45
152,2544.13
152,2443.86
152,2456.34
152,2563.63
152,2299.78
152,2606.30
152,2363.79
152,2393.82
152,2570.45
152,2317.52
152,2576.53
152,2230.07
152,2183.42
152,2283.09
152,2223.73
152,2194.59
152,2309.40
154,2424.98
154,2463.51
154,2512.21
154,2606.83
154,2462.67
154,2546.22
154,2643.00
154,2452.23
154,2523.09
154,2465.08
154,2502.27
154,2646.64
154,2350.67
154,2603.06
154,2622.38
154,2333.73
154,2596.78
154,2604.52
154,2524.71
154,2446.99
154,2476.71
154,2731.66
154,2395.95
154,2649.54
154,2505.27
154,2487.88
154,2585.27
154,2423.44
154,2503.34
154,2622.89
154,2472.33
154,2616.13
154,2427.14
154,3134.57
154,2550.76
154,2336.15
154,2145.75
154,2246.89
154,2275.60
154,2156.58
154,2226.50
154,2275.80
154,2429.26
154,2508.50
154,2598.47
154,2398.30
154,2546.46
154,2317.31
154,2589.47
154,2408.90
156,2526.74
156,2332.24
156,2565.22
156,2576.14
156,2402.90
156,2532.31
156,2462.48
156,2413.43
156,2594.60
156,2450.54
156,2625.97
156,2325.26
156,2579.47
156,2447.86
156,2500.83
156,2584.95
156,2494.50
156,2544.86
156,2307.11
156,2506.46
156,2607.16
156,2566.65
156,2408.28
156,2891.32
156,2725.96
156,2322.61
156,2112.22
156,2395.89
156,2207.31
156,2057.06
156,2266.28
156,2325.76
156,2205.87
156,2226.50
156,2186.41
156,2310.07
156,2176.16
156,2352.27
156,2197.20
156,2186.92
156,2438.07
156,2463.35
156,2461.79
156,2587.62
156,2597.65
156,2339.69
156,2608.33
156,2470.21
156,2599.40
156,2410.47
158,2502.62
158,2582.20
158,2519.77
158,2619.91
158,2421.35
158,2541.68
158,2639.26
158,2550.44
158,2420.34
158,2580.93
158,2643.22
158,2442.65
158,2602.41
158,2513.47
158,2629.73
158,2472.23
158,2549.81
158,2601.39
158,2502.15
158,2602.33
158,2510.33
158,2590.27
158,2639.63
158,2491.24
158,2440.60
158,2660.12
158,2500.67
158,2432.27
158,2511.28
158,2612.18
158,2596.10
158,2946.20
158,2924.58
158,2543.04
158,2673.53
158,2411.83
158,2680.63
158,2422.00
158,2591.90
158,2522.44
158,2592.28
158,2531.09
158,2585.11
158,2504.13
158,2582.26
158,2563.62
158,2454.66
158,2512.67
158,2631.22
158,2620.43
160,2519.43
160,2633.69
160,2641.22
160,2572.89
160,2491.30
160,2621.36
160,2669.60
160,2659.58
160,2546.22
160,2641.28
160,2424.16
160,2626.50
160,3156.22
160,2258.45
160,2191.14
160,2744.48
160,2717.95
160,2638.30
160,2667.19
160,2475.06
160,2662.44
160,2675.22
160,2655.05
160,2566.84
160,2613.90
160,2622.28
160,2582.01
160,2544.57
160,2655.04
160,2546.35
160,2751.13
160,2530.75
160,2534.41
160,2661.89
160,2598.97
160,2570.88
160,2683.80
160,2652.10
160,2595.08
160,2661.56
160,2425.15
160,2837.49
160,2664.48
160,2638.65
160,2512.98
160,2659.12
160,2693.32
160,2804.17
160,2641.49
160,2655.44
162,2681.33
162,2749.64
162,2872.59
162,2625.04
162,2832.94
162,2714.60
162,2785.10
162,2683.08
162,2886.27
162,2756.69
162,2775.92
162,2678.08
162,2925.18
162,2760.54
162,2694.64
162,2833.26
162,2770.35
162,2706.66
162,2722.09
162,2886.04
162,2654.04
162,2958.45
162,2588.18
162,2828.52
162,2790.88
162,2747.32
162,2797.12
162,2825.02
162,2805.23
162,2721.75
162,2700.04
162,2881.87
162,2804.13
162,2814.63
162,2698.96
162,2766.44
162,2919.35
162,2715.47
162,2726.43
162,2893.57
162,2760.20
162,2757.40
162,2732.30
162,2861.72
162,2692.13
162,2868.19
162,2918.72
162,2672.88
162,2792.21
162,2947.79
164,2890.06
164,3118.05
164,2809.91
164,3109.53
164,3029.32
164,2944.28
164,2964.73
164,3010.88
164,2958.62
164,2967.01
164,2957.74
164,3031.54
164,3020.58
164,2844.14
164,3122.25
164,2829.98
164,3128.26
164,2916.03
164,3020.01
164,2977.89
164,2937.67
164,2923.41
164,3168.47
164,3014.85
164,2960.48
164,2962.68
164,3010.63
164,2963.66
164,2935.31
164,3125.91
164,2954.14
164,2972.74
164,3011.45
164,2963.26
164,3117.82
164,2959.21
164,2957.15
164,2988.40
164,3022.18
164,2923.67
164,2604.66
164,2396.24
164,2287.29
164,2229.37
164,2555.70
164,2953.34
164,3063.82
164,2917.04
164,2952.60
164,2986.51
166,3104.53
166,3431.51
166,3349.29
166,3339.12
166,3246.04
166,3381.39
166,3343.11
166,3403.56
166,3258.49
166,3315.25
166,3456.14
166,3409.29
166,3410.82
166,3314.17
166,3276.97
166,3423.75
166,3387.58
166,3427.51
166,3338.26
166,3248.59
166,3474.53
166,3288.34
166,3433.05
166,3281.31
166,3440.06
166,3126.70
166,3466.72
166,3414.23
166,3256.98
166,3348.67
166,3419.23
166,3244.85
166,3464.77
166,3290.84
166,3463.39
166,3393.97
166,3300.41
166,3278.07
166,3483.78
166,3275.70
166,3390.62
166,3328.84
166,3274.70
166,3437.27
166,3317.74
166,3394.06
166,3458.74
166,3173.69
166,3439.84
166,3276.57
168,2176.44
168,2240.69
168,2247.56
168,2248.40
168,2365.08
168,2198.49
168,2334.30
168,2242.49
168,2340.78
168,2210.27
168,2211.98
168,2322.14
168,2378.59
168,2268.47
168,2193.65
168,2317.43
168,2280.13
168,2229.34
168,2244.92
168,2913.19
168,3765.95
168,3676.31
168,3729.62
168,3684.07
168,3860.19
168,3765.35
168,3770.47
168,3647.03
168,3732.77
168,3736.86
168,3730.64
168,3797.72
168,3695.86
168,3720.18
168,3763.16
168,3931.03
168,3708.64
168,3704.89
